nyc/0316_feis.pdf,125th Street @ Fifth Ave,x,date,09:00-09:15,,,,,,,,,,,,,101,44,114,57,
nyc/0316_feis.pdf,125th Street @ Fifth Ave,x,date,12:00-12:15,,,,,,,,,,,,,151,48,223,60,
nyc/0316_feis.pdf,125th Street @ Fifth Ave,x,date,17:00-17:15,,,,,,,,,,,,,206,77,283,72,
nyc/0316_feis.pdf,East 124th Street @ Madison Ave,x,date,09:00-09:15,,,,,,,,,,,,,48,58,18,22,
nyc/0316_feis.pdf,East 124th Street @ Madison Ave,x,date,12:00-12:15,,,,,,,,,,,,,75,56,27,36,
nyc/0316_feis.pdf,East 124th Street @ Madison Ave,x,date,17:00-17:15,,,,,,,,,,,,,41,58,37,40,
nyc/0316_feis.pdf,East 125th Street @ Lexington Ave,x,date,09:00-09:15,,,,,,,,,,,,,166,98,126,136,
nyc/0316_feis.pdf,East 125th Street @ Lexington Ave,x,date,12:00-12:15,,,,,,,,,,,,,238,110,217,206,
nyc/0316_feis.pdf,East 125th Street @ Lexington Ave,x,date,17:00-17:15,,,,,,,,,,,,,200,134,214,206,
nyc/0316_feis.pdf,East 125th Street @ Madison Ave,x,date,09:00-09:15,,,,,,,,,,,,,132,42,102,38,
nyc/0316_feis.pdf,East 125th Street @ Madison Ave,x,date,12:00-12:15,,,,,,,,,,,,,198,42,193,52,
nyc/0316_feis.pdf,East 125th Street @ Madison Ave,x,date,17:00-17:15,,,,,,,,,,,,,241,52,192,39,
nyc/0316_feis.pdf,East 125th Street @ Park Ave (Northbound),x,date,09:00-09:15,,,,,,,,,,,,,176,67,231,60,
nyc/0316_feis.pdf,East 125th Street @ Park Ave (Northbound),x,date,12:00-12:15,,,,,,,,,,,,,206,78,215,69,
nyc/0316_feis.pdf,East 125th Street @ Park Ave (Northbound),x,date,17:00-17:15,,,,,,,,,,,,,282,60,297,50,
nyc/0316_feis.pdf,East 125th Street @ Park Ave (Southbound),x,date,09:00-09:15,,,,,,,,,,,,,183,32,177,19,
nyc/0316_feis.pdf,East 125th Street @ Park Ave (Southbound),x,date,12:00-12:15,,,,,,,,,,,,,199,32,217,19,
nyc/0316_feis.pdf,East 125th Street @ Park Ave (Southbound),x,date,17:00-17:15,,,,,,,,,,,,,229,30,236,9,
nyc/0316_feis.pdf,East 125th Street @ Third Ave,x,date,09:00-09:15,,,,,,,,,,,,,41,29,64,52,
nyc/0316_feis.pdf,East 125th Street @ Third Ave,x,date,12:00-12:15,,,,,,,,,,,,,51,29,68,93,
nyc/0316_feis.pdf,East 125th Street @ Third Ave,x,date,17:00-17:15,,,,,,,,,,,,,55,34,90,66,
nyc/0316_feis.pdf,West 124th Street @ Adam Clayton Powell Blvd,x,date,09:00-09:15,,,,,,,,,,,,,33,80,32,81,
nyc/0316_feis.pdf,West 124th Street @ Adam Clayton Powell Blvd,x,date,12:00-12:15,,,,,,,,,,,,,60,87,41,103,
nyc/0316_feis.pdf,West 124th Street @ Adam Clayton Powell Blvd,x,date,17:00-17:15,,,,,,,,,,,,,40,114,28,122,
nyc/0316_feis.pdf,West 124th Street @ Malcolm X Boulevard,x,date,09:00-09:15,,,,,,,,,,,,,62,94,19,93,
nyc/0316_feis.pdf,West 124th Street @ Malcolm X Boulevard,x,date,12:00-12:15,,,,,,,,,,,,,78,100,27,52,
nyc/0316_feis.pdf,West 124th Street @ Malcolm X Boulevard,x,date,17:00-17:15,,,,,,,,,,,,,60,155,2,43,
nyc/0316_feis.pdf,West 125th Street @ Adam Clayton Powell Blvd,x,date,09:00-09:15,,,,,,,,,,,,,170,75,129,69,
nyc/0316_feis.pdf,West 125th Street @ Adam Clayton Powell Blvd,x,date,12:00-12:15,,,,,,,,,,,,,267,70,429,154,
nyc/0316_feis.pdf,West 125th Street @ Adam Clayton Powell Blvd,x,date,17:00-17:15,,,,,,,,,,,,,278,97,605,141,
nyc/0316_feis.pdf,West 125th Street @ Broadway,x,date,09:00-09:15,,,,,,,,,,,,,15,66,15,49,
nyc/0316_feis.pdf,West 125th Street @ Broadway,x,date,12:00-12:15,,,,,,,,,,,,,17,57,18,39,
nyc/0316_feis.pdf,West 125th Street @ Broadway,x,date,17:00-17:15,,,,,,,,,,,,,15,85,25,78,
nyc/0316_feis.pdf,West 125th Street @ Frederick Douglass Blvd,x,date,09:00-09:15,,,,,,,,,,,,,173,80,140,56,
nyc/0316_feis.pdf,West 125th Street @ Frederick Douglass Blvd,x,date,12:00-12:15,,,,,,,,,,,,,258,148,381,146,
nyc/0316_feis.pdf,West 125th Street @ Frederick Douglass Blvd,x,date,17:00-17:15,,,,,,,,,,,,,235,118,444,134,
nyc/0316_feis.pdf,West 125th Street @ Malcolm X Boulevard,x,date,09:00-09:15,,,,,,,,,,,,,172,83,151,138,
nyc/0316_feis.pdf,West 125th Street @ Malcolm X Boulevard,x,date,12:00-12:15,,,,,,,,,,,,,249,147,233,277,
nyc/0316_feis.pdf,West 125th Street @ Malcolm X Boulevard,x,date,17:00-17:15,,,,,,,,,,,,,225,142,294,171,
nyc/0316_feis.pdf,West 125th Street @ St. Nicholas Ave,x,date,09:00-09:15,,,,,,,,,,,,,134,50,109,78,
nyc/0316_feis.pdf,West 125th Street @ St. Nicholas Ave,x,date,12:00-12:15,,,,,,,,,,,,,245,90,202,79,
nyc/0316_feis.pdf,West 125th Street @ St. Nicholas Ave,x,date,17:00-17:15,,,,,,,,,,,,,246,103,212,108,
nyc/0316_feis.pdf,West 126th Street @ Adam Clayton Powell Blvd,x,date,09:00-09:15,,,,,,,,,,,,,27,81,26,75,
